
 ARM-M0-Memcpy - Program started!
 CPU frequency: 125000000Hz
47	710.0	710.0	763.8	763.8	797.5	800.0	802.5	793.8	802.5	801.2	843.8	848.8	852.5	846.2	846.2	851.2
48	701.2	767.5	763.8	770.0	806.2	806.2	806.2	840.0	858.8	853.8	837.5	856.2	856.2	840.0	853.8	857.5
49	757.5	767.5	770.0	762.5	860.0	860.0	850.0	846.2	862.5	847.5	843.8	860.0	850.0	846.2	858.8	860.0
50	757.5	775.0	760.0	817.5	865.0	853.8	858.8	852.5	856.2	856.2	850.0	863.8	857.5	902.5	911.2	906.2
51	765.0	766.2	818.8	817.5	858.8	860.0	862.5	853.8	862.5	861.2	903.8	908.8	912.5	906.2	906.2	911.2
52	753.8	822.5	818.8	825.0	866.2	866.2	866.2	900.0	917.5	913.8	897.5	916.2	916.2	900.0	915.0	917.5
53	811.2	821.2	823.8	813.8	920.0	920.0	910.0	906.2	922.5	907.5	905.0	921.2	910.0	906.2	917.5	920.0
54	811.2	827.5	815.0	872.5	923.8	913.8	918.8	912.5	916.2	916.2	910.0	923.8	917.5	962.5	971.2	966.2
55	818.8	818.8	871.2	872.5	917.5	920.0	922.5	913.8	921.2	920.0	965.0	967.5	972.5	966.2	966.2	972.5
56	807.5	876.2	871.2	877.5	926.2	926.2	926.2	960.0	978.8	973.8	957.5	976.2	976.2	960.0	975.0	977.5
57	866.2	876.2	877.5	867.5	981.2	981.2	971.2	966.2	981.2	968.8	965.0	980.0	970.0	966.2	977.5	980.0
58	866.2	881.2	867.5	925.0	983.8	973.8	978.8	972.5	976.2	976.2	970.0	983.8	978.8	1022.5	1032.5	1026.2
59	872.5	872.5	926.2	926.2	978.8	980.0	982.5	973.8	982.5	980.0	1023.8	1028.8	1032.5	1026.2	1026.2	1032.5
60	862.5	930.0	926.2	932.5	986.2	986.2	986.2	1020.0	1038.8	1035.0	1017.5	1036.2	1036.2	1020.0	1035.0	1037.5
61	920.0	930.0	932.5	922.5	1040.0	1040.0	1030.0	1026.2	1042.5	1028.8	1023.8	1041.2	1030.0	1026.2	1037.5	1040.0
62	920.0	936.2	922.5	980.0	1043.8	1033.8	1037.5	1031.2	1036.2	1036.2	1030.0	1045.0	1037.5	1081.2	1091.2	1086.2
63	926.2	926.2	980.0	981.2	1037.5	1041.2	1042.5	1033.8	1042.5	1040.0	1085.0	1087.5	1092.5	1086.2	1086.2	1091.2
64	916.2	985.0	980.0	986.2	1046.2	1046.2	1046.2	1080.0	1097.5	1095.0	1078.8	1096.2	1095.0	1080.0	1093.8	1098.8
65	973.8	983.8	986.2	977.5	1100.0	1100.0	1090.0	1086.2	1101.2	1087.5	1085.0	1100.0	1090.0	1086.2	1097.5	1100.0
66	973.8	990.0	976.2	1033.8	1103.8	1093.8	1098.8	1092.5	1096.2	1096.2	1090.0	1103.8	1098.8	1142.5	1152.5	1146.2
67	980.0	981.2	1033.8	1035.0	1098.8	1100.0	1101.2	1093.8	1102.5	1100.0	1143.8	1148.8	1152.5	1146.2	1145.0	1151.2
68	971.2	1037.5	1033.8	1040.0	1106.2	1106.2	1106.2	1140.0	1158.8	1155.0	1138.8	1156.2	1156.2	1140.0	1153.8	1158.8
69	1028.8	1037.5	1040.0	1030.0	1160.0	1160.0	1150.0	1146.2	1162.5	1147.5	1145.0	1160.0	1151.2	1146.2	1158.8	1160.0
70	1027.5	1043.8	1030.0	1088.8	1163.8	1153.8	1157.5	1152.5	1156.2	1156.2	1150.0	1163.8	1158.8	1202.5	1212.5	1206.2
71	1035.0	1035.0	1088.8	1087.5	1157.5	1160.0	1162.5	1153.8	1162.5	1160.0	1205.0	1207.5	1211.2	1206.2	1206.2	1212.5
72	1025.0	1092.5	1088.8	1093.8	1165.0	1166.2	1166.2	1200.0	1218.8	1213.8	1197.5	1216.2	1216.2	1200.0	1215.0	1217.5
73	1082.5	1091.2	1093.8	1085.0	1220.0	1220.0	1210.0	1206.2	1221.2	1207.5	1205.0	1220.0	1210.0	1206.2	1217.5	1220.0
74	1082.5	1098.8	1083.8	1142.5	1223.8	1213.8	1217.5	1212.5	1216.2	1216.2	1210.0	1223.8	1218.8	1262.5	1272.5	1266.2
75	1087.5	1087.5	1142.5	1142.5	1217.5	1220.0	1221.2	1213.8	1221.2	1220.0	1263.8	1268.8	1272.5	1266.2	1265.0	1271.2
76	1077.5	1146.2	1142.5	1147.5	1226.2	1226.2	1226.2	1260.0	1277.5	1273.8	1258.8	1275.0	1276.2	1260.0	1275.0	1277.5
77	1136.2	1146.2	1148.8	1137.5	1280.0	1280.0	1270.0	1266.2	1282.5	1268.8	1265.0	1280.0	1270.0	1266.2	1277.5	1280.0
78	1136.2	1152.5	1138.8	1196.2	1285.0	1273.8	1277.5	1271.2	1276.2	1276.2	1270.0	1285.0	1278.8	1322.5	1332.5	1326.2
79	1142.5	1142.5	1196.2	1196.2	1277.5	1281.2	1281.2	1273.8	1282.5	1280.0	1323.8	1327.5	1331.2	1326.2	1326.2	1332.5
80	1132.5	1200.0	1196.2	1202.5	1286.2	1286.2	1286.2	1320.0	1337.5	1335.0	1318.8	1336.2	1336.2	1320.0	1333.8	1337.5
81	1190.0	1200.0	1202.5	1195.0	1340.0	1340.0	1330.0	1326.2	1342.5	1328.8	1323.8	1341.2	1330.0	1326.2	1338.8	1340.0
82	1190.0	1206.2	1191.2	1250.0	1343.8	1333.8	1337.5	1332.5	1336.2	1336.2	1330.0	1343.8	1337.5	1381.2	1392.5	1386.2
83	1196.2	1198.8	1250.0	1250.0	1337.5	1340.0	1342.5	1335.0	1342.5	1340.0	1383.8	1388.8	1392.5	1386.2	1386.2	1392.5
99	1412.5	1415.0	1466.2	1466.2	1578.8	1581.2	1581.2	1573.8	1582.5	1580.0	1623.8	1628.8	1632.5	1626.2	1626.2	1632.5
100	1402.5	1470.0	1466.2	1472.5	1585.0	1586.2	1586.2	1620.0	1638.8	1635.0	1618.8	1636.2	1636.2	1620.0	1633.8	1637.5
101	1460.0	1470.0	1471.2	1462.5	1640.0	1640.0	1630.0	1626.2	1642.5	1628.8	1625.0	1640.0	1630.0	1625.0	1637.5	1640.0
102	1460.0	1476.2	1462.5	1520.0	1645.0	1633.8	1637.5	1631.2	1635.0	1636.2	1630.0	1643.8	1638.8	1682.5	1692.5	1686.2
103	1466.2	1466.2	1520.0	1520.0	1637.5	1640.0	1641.2	1633.8	1641.2	1641.2	1683.8	1687.5	1691.2	1685.0	1686.2	1691.2
104	1456.2	1525.0	1520.0	1526.2	1645.0	1646.2	1646.2	1680.0	1698.8	1695.0	1678.8	1696.2	1696.2	1680.0	1693.8	1697.5
105	1513.8	1525.0	1526.2	1516.2	1700.0	1700.0	1690.0	1686.2	1702.5	1688.8	1685.0	1700.0	1690.0	1686.2	1697.5	1701.2
106	1513.8	1530.0	1516.2	1573.8	1705.0	1693.8	1697.5	1692.5	1696.2	1696.2	1690.0	1703.8	1697.5	1741.2	1752.5	1746.2
107	1520.0	1520.0	1573.8	1575.0	1698.8	1700.0	1702.5	1693.8	1702.5	1700.0	1743.8	1747.5	1751.2	1746.2	1746.2	1752.5
199	2762.5	2761.2	2816.2	2816.2	3078.8	3081.2	3081.2	3073.8	3082.5	3080.0	3123.8	3128.8	3131.2	3125.0	3126.2	3132.5
200	2751.2	2820.0	2816.2	2822.5	3086.2	3086.2	3086.2	3120.0	3137.5	3135.0	3117.5	3135.0	3136.2	3120.0	3135.0	3137.5
201	2810.0	2820.0	2821.2	2812.5	3140.0	3140.0	3130.0	3126.2	3141.2	3127.5	3125.0	3140.0	3130.0	3125.0	3137.5	3140.0
202	2810.0	2826.2	2812.5	2870.0	3145.0	3133.8	3137.5	3131.2	3136.2	3136.2	3130.0	3145.0	3137.5	3181.2	3191.2	3186.2
203	2816.2	2816.2	2871.2	2870.0	3137.5	3140.0	3142.5	3133.8	3142.5	3140.0	3183.8	3188.8	3192.5	3186.2	3186.2	3191.2
204	2806.2	2875.0	2870.0	2876.2	3146.2	3145.0	3146.2	3180.0	3198.8	3195.0	3178.8	3196.2	3196.2	3180.0	3193.8	3198.8
205	2865.0	2875.0	2876.2	2866.2	3200.0	3200.0	3190.0	3186.2	3201.2	3188.8	3183.8	3200.0	3190.0	3186.2	3197.5	3201.2
206	2863.8	2880.0	2866.2	2923.8	3203.8	3193.8	3198.8	3192.5	3196.2	3196.2	3190.0	3203.8	3198.8	3242.5	3252.5	3246.2
207	2870.0	2870.0	2923.8	2923.8	3197.5	3200.0	3202.5	3195.0	3202.5	3200.0	3245.0	3247.5	3252.5	3246.2	3246.2	3251.2
299	4111.2	4112.5	4165.0	4166.2	4577.5	4581.2	4582.5	4573.8	4582.5	4580.0	4625.0	4628.8	4632.5	4626.2	4626.2	4632.5
300	4101.2	4170.0	4166.2	4171.2	4586.2	4586.2	4586.2	4620.0	4638.8	4635.0	4618.8	4636.2	4636.2	4620.0	4635.0	4637.5
301	4160.0	4170.0	4172.5	4162.5	4641.2	4640.0	4630.0	4626.2	4642.5	4627.5	4623.8	4640.0	4630.0	4626.2	4638.8	4640.0
302	4160.0	4176.2	4162.5	4220.0	4645.0	4633.8	4637.5	4631.2	4636.2	4636.2	4631.2	4643.8	4638.8	4682.5	4692.5	4686.2
303	4166.2	4165.0	4220.0	4220.0	4637.5	4640.0	4641.2	4633.8	4642.5	4640.0	4685.0	4687.5	4691.2	4686.2	4686.2	4692.5
304	4156.2	4223.8	4221.2	4226.2	4646.2	4646.2	4646.2	4680.0	4698.8	4695.0	4678.8	4696.2	4696.2	4680.0	4695.0	4697.5
305	4213.8	4223.8	4226.2	4217.5	4700.0	4700.0	4690.0	4686.2	4702.5	4688.8	4683.8	4700.0	4690.0	4686.2	4697.5	4700.0
306	4213.8	4230.0	4216.2	4273.8	4703.8	4695.0	4697.5	4691.2	4696.2	4696.2	4690.0	4703.8	4697.5	4741.2	4751.2	4746.2
307	4220.0	4222.5	4273.8	4275.0	4698.8	4700.0	4702.5	4693.8	4702.5	4700.0	4743.8	4747.5	4752.5	4745.0	4746.2	4752.5
399	5462.5	5462.5	5516.2	5516.2	6077.5	6080.0	6082.5	6073.8	6082.5	6080.0	6125.0	6127.5	6131.2	6126.2	6126.2	6132.5
400	5452.5	5520.0	5516.2	5521.2	6086.2	6086.2	6086.2	6120.0	6138.8	6135.0	6118.8	6136.2	6135.0	6120.0	6133.8	6138.8
401	5510.0	5520.0	5522.5	5513.8	6140.0	6141.2	6130.0	6126.2	6141.2	6127.5	6125.0	6140.0	6130.0	6126.2	6137.5	6140.0
402	5510.0	5526.2	5512.5	5570.0	6145.0	6133.8	6137.5	6131.2	6136.2	6136.2	6130.0	6143.8	6137.5	6181.2	6191.2	6185.0
403	5516.2	5517.5	5570.0	5570.0	6138.8	6140.0	6142.5	6133.8	6142.5	6140.0	6185.0	6187.5	6191.2	6186.2	6186.2	6192.5
404	5506.2	5575.0	5571.2	5576.2	6146.2	6146.2	6146.2	6180.0	6197.5	6193.8	6177.5	6195.0	6196.2	6180.0	6195.0	6197.5
405	5563.8	5575.0	5576.2	5566.2	6201.2	6200.0	6190.0	6186.2	6202.5	6187.5	6183.8	6200.0	6190.0	6186.2	6197.5	6200.0
406	5563.8	5580.0	5566.2	5623.8	6203.8	6193.8	6198.8	6191.2	6196.2	6196.2	6190.0	6205.0	6198.8	6242.5	6252.5	6246.2
407	5570.0	5571.2	5625.0	5625.0	6198.8	6200.0	6201.2	6193.8	6202.5	6200.0	6245.0	6247.5	6251.2	6246.2	6246.2	6252.5
499	6811.2	6813.8	6866.2	6866.2	7577.5	7580.0	7582.5	7573.8	7582.5	7580.0	7625.0	7627.5	7631.2	7626.2	7626.2	7632.5
500	6802.5	6870.0	6866.2	6871.2	7586.2	7586.2	7586.2	7620.0	7638.8	7635.0	7618.8	7636.2	7635.0	7620.0	7633.8	7638.8
501	6861.2	6870.0	6872.5	6862.5	7640.0	7640.0	7630.0	7626.2	7642.5	7627.5	7623.8	7640.0	7630.0	7625.0	7637.5	7641.2
502	6860.0	6876.2	6862.5	6920.0	7645.0	7633.8	7638.8	7632.5	7636.2	7635.0	7630.0	7643.8	7638.8	7681.2	7691.2	7686.2
503	6866.2	6866.2	6920.0	6920.0	7638.8	7640.0	7642.5	7633.8	7642.5	7640.0	7685.0	7687.5	7691.2	7686.2	7686.2	7692.5
504	6856.2	6925.0	6920.0	6926.2	7645.0	7646.2	7646.2	7680.0	7698.8	7693.8	7677.5	7696.2	7696.2	7680.0	7693.8	7697.5
505	6913.8	6923.8	6926.2	6916.2	7700.0	7700.0	7691.2	7686.2	7702.5	7688.8	7683.8	7700.0	7690.0	7686.2	7697.5	7700.0
506	6915.0	6930.0	6916.2	6973.8	7703.8	7693.8	7698.8	7691.2	7696.2	7696.2	7690.0	7703.8	7697.5	7742.5	7752.5	7746.2
507	6920.0	6920.0	6973.8	6975.0	7698.8	7700.0	7701.2	7693.8	7702.5	7700.0	7745.0	7747.5	7752.5	7745.0	7746.2	7752.5
508	6910.0	6977.5	6973.8	6980.0	7706.2	7706.2	7706.2	7740.0	7758.8	7753.8	7737.5	7755.0	7756.2	7740.0	7755.0	7757.5
509	6967.5	6977.5	6980.0	6970.0	7761.2	7760.0	7750.0	7746.2	7762.5	7747.5	7743.8	7760.0	7750.0	7746.2	7757.5	7761.2
510	6967.5	6983.8	6970.0	7028.8	7763.8	7753.8	7758.8	7752.5	7756.2	7756.2	7750.0	7765.0	7757.5	7801.2	7811.2	7806.2
511	6973.8	6975.0	7028.8	7027.5	7757.5	7760.0	7762.5	7753.8	7762.5	7760.0	7805.0	7807.5	7812.5	7806.2	7806.2	7812.5
512	6965.0	7032.5	7027.5	7033.8	7766.2	7765.0	7766.2	7800.0	7818.8	7813.8	7797.5	7816.2	7816.2	7800.0	7815.0	7817.5

memcpy_armv6m_test_miwo_1_mssp_1_opxip_1_opsz_1_msup_0
 FLASH
Size	 0-0	 1-1	 2-2	 3-3	 0-1	 0-2	 0-3	 1-0	 1-2	 1-3	 2-0	 2-1	 2-3	 3-0	 3-1	 3-2
0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	36.2	36.2	35.0	35.0	35.0	35.0	35.0	35.0
1	90.0	90.0	90.0	91.2	91.2	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0
2	93.8	93.8	93.8	143.8	93.8	95.0	95.0	93.8	93.8	93.8	93.8	93.8	95.0	145.0	145.0	145.0
3	98.8	98.8	148.8	148.8	98.8	97.5	97.5	98.8	98.8	98.8	148.8	148.8	148.8	148.8	148.8	148.8
4	102.5	152.5	152.5	151.2	101.2	102.5	102.5	152.5	152.5	152.5	152.5	151.2	152.5	151.2	151.2	151.2
5	156.2	156.2	156.2	156.2	156.2	156.2	155.0	155.0	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2
6	160.0	160.0	160.0	210.0	161.2	160.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	210.0	211.2	211.2
7	163.8	165.0	215.0	213.8	163.8	163.8	165.0	163.8	165.0	165.0	215.0	215.0	215.0	213.8	213.8	213.8
8	160.0	230.0	226.2	231.2	188.8	188.8	187.5	240.0	240.0	240.0	240.0	240.0	240.0	240.0	241.2	241.2
9	217.5	230.0	232.5	222.5	242.5	242.5	242.5	245.0	245.0	245.0	245.0	243.8	243.8	246.2	246.2	246.2
10	217.5	235.0	222.5	280.0	246.2	246.2	246.2	247.5	247.5	247.5	250.0	251.2	251.2	301.2	300.0	300.0
11	225.0	226.2	280.0	280.0	251.2	250.0	250.0	253.8	253.8	253.8	303.8	303.8	303.8	303.8	303.8	305.0
12	215.0	283.8	280.0	286.2	256.2	256.2	256.2	308.8	308.8	308.8	308.8	307.5	308.8	308.8	307.5	307.5
13	272.5	285.0	286.2	276.2	310.0	310.0	310.0	311.2	311.2	312.5	312.5	312.5	312.5	315.0	313.8	313.8
14	272.5	290.0	275.0	335.0	315.0	313.8	313.8	316.2	316.2	316.2	317.5	317.5	317.5	367.5	367.5	368.8
15	278.8	280.0	333.8	333.8	317.5	318.8	318.8	322.5	322.5	322.5	372.5	371.2	372.5	371.2	372.5	372.5
16	267.5	338.8	335.0	340.0	323.8	323.8	325.0	376.2	376.2	376.2	376.2	376.2	376.2	376.2	376.2	376.2
17	326.2	337.5	341.2	330.0	382.5	380.0	373.8	367.5	382.5	372.5	366.2	380.0	373.8	367.5	378.8	382.5
18	326.2	343.8	327.5	386.2	386.2	377.5	377.5	372.5	380.0	376.2	370.0	383.8	377.5	422.5	433.8	430.0
19	332.5	335.0	386.2	386.2	382.5	382.5	382.5	376.2	383.8	381.2	423.8	432.5	433.8	425.0	431.2	435.0
20	321.2	390.0	386.2	391.2	386.2	386.2	386.2	423.8	437.5	436.2	422.5	436.2	438.8	423.8	433.8	438.8
21	380.0	391.2	392.5	382.5	441.2	440.0	435.0	427.5	442.5	431.2	426.2	440.0	435.0	427.5	437.5	442.5
22	380.0	396.2	382.5	440.0	446.2	438.8	438.8	432.5	440.0	436.2	430.0	443.8	437.5	482.5	493.8	490.0
23	386.2	386.2	441.2	440.0	442.5	441.2	442.5	436.2	443.8	441.2	483.8	492.5	493.8	485.0	491.2	495.0
24	375.0	443.8	440.0	446.2	446.2	446.2	446.2	483.8	497.5	496.2	482.5	496.2	498.8	485.0	493.8	498.8
25	433.8	445.0	446.2	436.2	502.5	500.0	493.8	487.5	502.5	491.2	486.2	500.0	495.0	487.5	497.5	502.5
26	433.8	450.0	436.2	495.0	506.2	497.5	498.8	492.5	500.0	496.2	490.0	503.8	498.8	542.5	553.8	550.0
27	440.0	440.0	495.0	493.8	502.5	501.2	502.5	496.2	503.8	500.0	545.0	552.5	555.0	546.2	550.0	553.8
28	430.0	497.5	493.8	500.0	506.2	506.2	506.2	543.8	558.8	556.2	542.5	556.2	557.5	545.0	553.8	558.8
29	487.5	498.8	500.0	490.0	561.2	561.2	555.0	547.5	562.5	552.5	546.2	561.2	553.8	548.8	558.8	562.5
30	487.5	503.8	490.0	548.8	566.2	558.8	558.8	552.5	560.0	556.2	550.0	565.0	557.5	602.5	613.8	611.2
31	495.0	493.8	548.8	548.8	561.2	562.5	562.5	556.2	563.8	561.2	603.8	612.5	613.8	606.2	610.0	613.8
32	483.8	552.5	548.8	553.8	566.2	566.2	566.2	605.0	617.5	616.2	602.5	616.2	617.5	603.8	613.8	617.5
33	542.5	552.5	553.8	546.2	622.5	620.0	613.8	607.5	622.5	612.5	606.2	620.0	613.8	607.5	617.5	622.5
34	542.5	558.8	545.0	602.5	626.2	617.5	618.8	612.5	620.0	616.2	610.0	625.0	617.5	662.5	673.8	671.2
35	548.8	550.0	602.5	602.5	622.5	621.2	622.5	616.2	623.8	620.0	663.8	671.2	675.0	666.2	670.0	673.8
36	538.8	606.2	602.5	608.8	626.2	626.2	626.2	665.0	677.5	676.2	662.5	676.2	678.8	665.0	673.8	678.8
37	596.2	606.2	608.8	598.8	681.2	681.2	675.0	667.5	682.5	672.5	666.2	680.0	675.0	667.5	678.8	682.5
38	596.2	612.5	598.8	656.2	686.2	677.5	678.8	672.5	680.0	676.2	670.0	683.8	677.5	722.5	733.8	730.0
39	602.5	602.5	656.2	656.2	682.5	682.5	682.5	676.2	683.8	680.0	725.0	731.2	735.0	726.2	730.0	733.8
40	592.5	660.0	656.2	662.5	686.2	686.2	685.0	723.8	738.8	736.2	722.5	736.2	737.5	723.8	733.8	737.5
41	650.0	661.2	662.5	652.5	742.5	740.0	735.0	727.5	742.5	732.5	726.2	740.0	735.0	727.5	738.8	742.5
42	650.0	666.2	652.5	710.0	746.2	737.5	737.5	732.5	740.0	736.2	730.0	743.8	737.5	782.5	793.8	790.0
43	656.2	656.2	710.0	710.0	742.5	742.5	742.5	736.2	743.8	740.0	783.8	791.2	795.0	786.2	790.0	793.8
44	646.2	715.0	710.0	715.0	746.2	746.2	746.2	785.0	797.5	796.2	782.5	796.2	797.5	783.8	793.8	798.8
45	703.8	713.8	716.2	706.2	801.2	800.0	795.0	787.5	802.5	791.2	786.2	800.0	795.0	787.5	798.8	802.5
46	703.8	720.0	706.2	763.8	806.2	797.5	798.8	792.5	800.0	796.2	790.0	803.8	797.5	842.5	853.8	850.0
47	710.0	710.0	763.8	763.8	802.5	801.2	802.5	796.2	803.8	800.0	843.8	852.5	853.8	846.2	850.0	853.8
48	700.0	768.8	763.8	770.0	806.2	806.2	806.2	843.8	857.5	856.2	842.5	856.2	857.5	843.8	853.8	858.8
49	757.5	767.5	770.0	762.5	862.5	860.0	853.8	848.8	862.5	852.5	846.2	861.2	853.8	848.8	858.8	862.5
50	758.8	773.8	760.0	818.8	866.2	858.8	858.8	852.5	860.0	856.2	850.0	863.8	857.5	902.5	913.8	911.2
51	765.0	766.2	818.8	817.5	862.5	862.5	862.5	856.2	863.8	860.0	903.8	911.2	915.0	906.2	910.0	913.8
52	755.0	822.5	817.5	823.8	866.2	866.2	865.0	905.0	917.5	916.2	902.5	916.2	917.5	903.8	913.8	918.8
53	812.5	822.5	825.0	813.8	922.5	920.0	913.8	907.5	922.5	911.2	906.2	920.0	915.0	907.5	918.8	922.5
54	812.5	828.8	815.0	872.5	926.2	917.5	918.8	912.5	920.0	916.2	910.0	923.8	917.5	962.5	973.8	970.0
55	817.5	817.5	872.5	872.5	922.5	922.5	922.5	916.2	923.8	920.0	963.8	971.2	975.0	966.2	970.0	973.8
56	807.5	875.0	872.5	877.5	925.0	926.2	926.2	965.0	977.5	976.2	962.5	976.2	978.8	965.0	973.8	978.8
57	866.2	876.2	878.8	867.5	981.2	980.0	975.0	967.5	982.5	971.2	966.2	980.0	975.0	967.5	978.8	982.5
58	866.2	882.5	868.8	926.2	986.2	977.5	978.8	972.5	980.0	976.2	970.0	983.8	977.5	1022.5	1033.8	1030.0
59	872.5	872.5	926.2	926.2	981.2	982.5	982.5	976.2	985.0	980.0	1023.8	1032.5	1033.8	1026.2	1030.0	1035.0
60	862.5	930.0	926.2	932.5	986.2	986.2	985.0	1023.8	1037.5	1036.2	1022.5	1036.2	1038.8	1023.8	1033.8	1037.5
61	920.0	930.0	932.5	922.5	1042.5	1040.0	1035.0	1027.5	1041.2	1031.2	1026.2	1040.0	1035.0	1027.5	1037.5	1042.5
62	921.2	936.2	922.5	980.0	1046.2	1037.5	1038.8	1032.5	1040.0	1036.2	1030.0	1043.8	1037.5	1081.2	1095.0	1090.0
63	926.2	926.2	980.0	980.0	1041.2	1042.5	1042.5	1036.2	1045.0	1040.0	1085.0	1092.5	1093.8	1086.2	1090.0	1093.8
64	916.2	985.0	980.0	986.2	1046.2	1046.2	1046.2	1085.0	1098.8	1096.2	1081.2	1095.0	1097.5	1085.0	1093.8	1098.8
65	973.8	983.8	986.2	978.8	1101.2	1100.0	1093.8	1087.5	1101.2	1091.2	1086.2	1100.0	1095.0	1087.5	1097.5	1102.5
66	975.0	990.0	976.2	1033.8	1106.2	1097.5	1098.8	1091.2	1100.0	1096.2	1090.0	1103.8	1097.5	1142.5	1155.0	1150.0
67	980.0	982.5	1035.0	1035.0	1102.5	1102.5	1102.5	1096.2	1103.8	1100.0	1145.0	1152.5	1153.8	1146.2	1150.0	1153.8
68	970.0	1037.5	1033.8	1040.0	1106.2	1106.2	1106.2	1145.0	1157.5	1156.2	1142.5	1156.2	1157.5	1143.8	1153.8	1157.5
69	1028.8	1037.5	1040.0	1030.0	1162.5	1160.0	1153.8	1147.5	1162.5	1152.5	1146.2	1161.2	1153.8	1148.8	1158.8	1162.5
70	1028.8	1043.8	1030.0	1088.8	1166.2	1157.5	1158.8	1151.2	1160.0	1156.2	1150.0	1163.8	1157.5	1201.2	1215.0	1210.0
71	1035.0	1033.8	1087.5	1087.5	1161.2	1161.2	1161.2	1156.2	1163.8	1160.0	1205.0	1212.5	1213.8	1206.2	1210.0	1215.0
72	1023.8	1092.5	1088.8	1093.8	1166.2	1166.2	1166.2	1203.8	1217.5	1216.2	1202.5	1216.2	1217.5	1203.8	1213.8	1217.5
73	1082.5	1092.5	1093.8	1085.0	1222.5	1220.0	1215.0	1207.5	1221.2	1211.2	1206.2	1220.0	1215.0	1207.5	1217.5	1222.5
74	1082.5	1098.8	1083.8	1141.2	1226.2	1217.5	1217.5	1212.5	1220.0	1216.2	1210.0	1225.0	1217.5	1261.2	1273.8	1270.0
75	1087.5	1087.5	1141.2	1142.5	1222.5	1222.5	1222.5	1216.2	1225.0	1220.0	1263.8	1272.5	1273.8	1266.2	1271.2	1273.8
76	1078.8	1146.2	1142.5	1147.5	1226.2	1226.2	1226.2	1265.0	1277.5	1275.0	1261.2	1276.2	1277.5	1263.8	1273.8	1277.5
77	1136.2	1146.2	1147.5	1138.8	1281.2	1280.0	1273.8	1267.5	1281.2	1271.2	1266.2	1280.0	1273.8	1268.8	1278.8	1281.2
78	1136.2	1152.5	1137.5	1196.2	1286.2	1278.8	1277.5	1272.5	1280.0	1275.0	1270.0	1283.8	1278.8	1321.2	1335.0	1330.0
79	1142.5	1141.2	1196.2	1196.2	1282.5	1282.5	1282.5	1276.2	1283.8	1280.0	1325.0	1332.5	1333.8	1326.2	1330.0	1333.8
80	1131.2	1200.0	1196.2	1201.2	1286.2	1286.2	1286.2	1325.0	1337.5	1336.2	1321.2	1336.2	1337.5	1325.0	1333.8	1337.5
81	1190.0	1200.0	1202.5	1193.8	1342.5	1340.0	1333.8	1328.8	1342.5	1332.5	1326.2	1340.0	1333.8	1327.5	1338.8	1341.2
82	1191.2	1206.2	1192.5	1250.0	1346.2	1337.5	1337.5	1332.5	1340.0	1336.2	1330.0	1343.8	1337.5	1381.2	1393.8	1390.0
83	1196.2	1197.5	1250.0	1250.0	1342.5	1342.5	1342.5	1336.2	1343.8	1340.0	1385.0	1392.5	1393.8	1386.2	1390.0	1395.0
99	1412.5	1413.8	1466.2	1466.2	1582.5	1581.2	1581.2	1576.2	1583.8	1580.0	1625.0	1631.2	1633.8	1626.2	1630.0	1633.8
100	1402.5	1471.2	1466.2	1471.2	1586.2	1586.2	1586.2	1625.0	1637.5	1636.2	1621.2	1635.0	1637.5	1625.0	1633.8	1637.5
101	1460.0	1470.0	1472.5	1462.5	1641.2	1640.0	1633.8	1627.5	1641.2	1632.5	1626.2	1641.2	1633.8	1627.5	1637.5	1642.5
102	1460.0	1476.2	1461.2	1520.0	1646.2	1637.5	1638.8	1632.5	1640.0	1636.2	1630.0	1643.8	1638.8	1682.5	1695.0	1690.0
103	1466.2	1466.2	1520.0	1520.0	1641.2	1642.5	1642.5	1636.2	1645.0	1640.0	1685.0	1691.2	1693.8	1686.2	1690.0	1693.8
104	1456.2	1523.8	1520.0	1526.2	1646.2	1646.2	1646.2	1683.8	1697.5	1696.2	1681.2	1696.2	1697.5	1685.0	1693.8	1697.5
105	1515.0	1523.8	1526.2	1516.2	1701.2	1701.2	1693.8	1687.5	1701.2	1692.5	1686.2	1701.2	1693.8	1687.5	1698.8	1701.2
106	1513.8	1530.0	1516.2	1575.0	1706.2	1698.8	1698.8	1691.2	1700.0	1696.2	1690.0	1705.0	1698.8	1742.5	1753.8	1750.0
107	1520.0	1520.0	1573.8	1573.8	1702.5	1702.5	1702.5	1696.2	1703.8	1700.0	1745.0	1752.5	1753.8	1746.2	1750.0	1755.0
199	2762.5	2761.2	2816.2	2816.2	3082.5	3082.5	3082.5	3076.2	3083.8	3080.0	3125.0	3132.5	3133.8	3126.2	3130.0	3135.0
200	2752.5	2820.0	2816.2	2822.5	3086.2	3086.2	3085.0	3123.8	3137.5	3136.2	3121.2	3136.2	3137.5	3123.8	3133.8	3137.5
201	2811.2	2820.0	2822.5	2812.5	3141.2	3141.2	3133.8	3127.5	3141.2	3131.2	3126.2	3140.0	3135.0	3127.5	3138.8	3141.2
